store_id,city,name,title,price,price_raw,regular_price,regular_price_raw,liquidation_price,liquidation_price_raw,sale_price,sale_price_raw,liquidation,url,link,image,image_url,product_id,sku,sku_formatted,availability,badges,discount_percent,price_sale_clean,price_original_clean
274,"Cowansville, QC","Liquide de préparation Evans, 1 gal","Liquide de préparation Evans, 1 gal",17.93,"17,93 $",49.99,"Était±  49,99 $prix était 49,99 $",17.93,"17,93 $",17.93,"17,93 $",true,https://www.canadiantire.ca/fr/pdp/liquide-de-preparation-evans-1-gal-0293102p.html,https://www.canadiantire.ca/fr/pdp/liquide-de-preparation-evans-1-gal-0293102p.html,https://media-www.canadiantire.ca/product/automotive/auto-maintenance/auto-fluids/0293102/evans-prep-fluid-1gal-5e8adf31-ac7c-40e9-9306-c6aa92e46670-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/automotive/auto-maintenance/auto-fluids/0293102/evans-prep-fluid-1gal-5e8adf31-ac7c-40e9-9306-c6aa92e46670-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0293102,029-3102-4,Il n’en reste que 4 #029-3102-4,Liquidation◊Mieux notés,64.13,"17,93","49,99"
274,"Cowansville, QC","Revêtement antidérapant DAP Tank Bond Liquid Grip pour fixations, vis et boulons, 6 mL","Revêtement antidérapant DAP Tank Bond Liquid Grip pour fixations, vis et boulons, 6 mL",4.93,"4,93 $",13.99,"Était±  13,99 $prix était 13,99 $",4.93,"4,93 $",4.93,"4,93 $",true,https://www.canadiantire.ca/fr/pdp/revetement-antiderapant-dap-tank-bond-liquid-grip-pour-fixations-vis-et-boulons-6-ml-0670057p.html,https://www.canadiantire.ca/fr/pdp/revetement-antiderapant-dap-tank-bond-liquid-grip-pour-fixations-vis-et-boulons-6-ml-0670057p.html,https://media-www.canadiantire.ca/product/fixing/paint/surface-prep-maintenance/0670057/dap-tank-bond-liquid-grip-74962919-e563-41c7-a786-f07ef6736345-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/fixing/paint/surface-prep-maintenance/0670057/dap-tank-bond-liquid-grip-74962919-e563-41c7-a786-f07ef6736345-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0670057,067-0057-8,Il n’en reste que 1 #067-0057-8,Liquidation◊,64.76,"4,93","13,99"
274,"Cowansville, QC","Robinet de lavabo de salle de bains Kohler Elliston, à double poignée, chrome","Robinet de lavabo de salle de bains Kohler Elliston, à double poignée, chrome",79.93,"79,93 $",189.99,"Était±  189,99 $prix était 189,99 $",79.93,"79,93 $",79.93,"79,93 $",true,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-kohler-elliston-a-double-poignee-chrome-0634732p.html,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-kohler-elliston-a-double-poignee-chrome-0634732p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634732/kohler-elliston-centre-set-bathroom-faucet-chrome-7039c6cd-b5cd-4c9b-ab66-15e432114885.png?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634732/kohler-elliston-centre-set-bathroom-faucet-chrome-7039c6cd-b5cd-4c9b-ab66-15e432114885.png?im=whresize&wid=200&hei=200,,0634732,063-4732-4,Il n’en reste que 1 #063-4732-4,Liquidation◊Mieux notés,57.93,"79,93","189,99"
274,"Cowansville, QC","Robinet de lavabo de salle de bains central Kohler Elliston, poignée simple, 4 po, chrome","Robinet de lavabo de salle de bains central Kohler Elliston, poignée simple, 4 po, chrome",89.93,"89,93 $",219.99,"Était±  219,99 $prix était 219,99 $",89.93,"89,93 $",89.93,"89,93 $",true,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-kohler-elliston-poignee-simple-4-po-chrome-0634706p.html,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-kohler-elliston-poignee-simple-4-po-chrome-0634706p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634706/kohler-elliston-single-handle-bathroom-faucet-chrome-7be1b633-b7fd-4f21-b52c-2ca3dce69d10-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634706/kohler-elliston-single-handle-bathroom-faucet-chrome-7be1b633-b7fd-4f21-b52c-2ca3dce69d10-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0634706,063-4706-8,Il n’en reste que 1 #063-4706-8,Liquidation◊Mieux notés,59.12,"89,93","219,99"
274,"Cowansville, QC","Applique de salle de bain abat-jour en verre albâtre blanc CANVAS Delila, bronze huilé","Applique de salle de bain abat-jour en verre albâtre blanc CANVAS Delila, bronze huilé",10,"10,00 $",50.99,"Était±  50,99 $prix était 50,99 $",10,"10,00 $",10,"10,00 $",true,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-abat-jour-en-verre-albatre-blanc-canvas-delila-bronze-huile-0523603p.html,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-abat-jour-en-verre-albatre-blanc-canvas-delila-bronze-huile-0523603p.html,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0523603/canvas-delila-vanity-1-light-bronze-71680f81-15ef-4277-a6b2-a05f9a3b6576-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0523603/canvas-delila-vanity-1-light-bronze-71680f81-15ef-4277-a6b2-a05f9a3b6576-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0523603,052-3603-4,Il n’en reste que 1 #052-3603-4,Liquidation◊Articles à succès,80.39,"10,00","50,99"
274,"Cowansville, QC","Applique de salle de bain en forme de goutte à 3 lampes abat-jour en verre transparent CANVAS, nickel brossé","Applique de salle de bain en forme de goutte à 3 lampes abat-jour en verre transparent CANVAS, nickel brossé",39.93,"39,93 $",189.99,"Était±  189,99 $prix était 189,99 $",39.93,"39,93 $",39.93,"39,93 $",true,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-en-forme-de-goutte-a-3-lampes-abat-jour-en-verre-transparent-canvas-nickel-brosse-0529295p.html,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-en-forme-de-goutte-a-3-lampes-abat-jour-en-verre-transparent-canvas-nickel-brosse-0529295p.html,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0529295/canvas-amelia-3-light-brushed-nickel-vanity-light-059a7d81-348e-4476-829b-4adf85197f6d-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0529295/canvas-amelia-3-light-brushed-nickel-vanity-light-059a7d81-348e-4476-829b-4adf85197f6d-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0529295,052-9295-0,Il n’en reste que 1 #052-9295-0,Liquidation◊Mieux notés,78.98,"39,93","189,99"
274,"Cowansville, QC","Robinet de lavabo de salle de bains central Danze Kenzie Trough à poignée simple et à tirette de vidage, trou unique, 4 po, chrome","Robinet de lavabo de salle de bains central Danze Kenzie Trough à poignée simple et à tirette de vidage, trou unique, 4 po, chrome",69.93,"69,93 $",139.99,"Était±  139,99 $prix était 139,99 $",69.93,"69,93 $",69.93,"69,93 $",true,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-danze-kenzie-trough-a-poignee-simple-et-a-tirette-de-vidage-trou-unique-4-po-chrome-0639839p.html,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-danze-kenzie-trough-a-poignee-simple-et-a-tirette-de-vidage-trou-unique-4-po-chrome-0639839p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0639839/danze-kenzie-trough-chrome-1-handle-lavatory-faucet-7432270a-0894-453f-bd4c-1ccf0dd27bbe.png?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0639839/danze-kenzie-trough-chrome-1-handle-lavatory-faucet-7432270a-0894-453f-bd4c-1ccf0dd27bbe.png?im=whresize&wid=200&hei=200,,0639839,063-9839-2,Il n’en reste que 2 #063-9839-2,Liquidation◊,50.05,"69,93","139,99"
274,"Cowansville, QC",Démarreur à distance SmartStart 3G,Démarreur à distance SmartStart 3G,49.93,"49,93 $",249.99,"Était±  249,99 $prix était 249,99 $",49.93,"49,93 $",49.93,"49,93 $",true,https://www.canadiantire.ca/fr/pdp/demarreur-a-distance-smartstart-3g-0340841p.html,https://www.canadiantire.ca/fr/pdp/demarreur-a-distance-smartstart-3g-0340841p.html,https://media-www.canadiantire.ca/product/automotive/car-care-accessories/auto-electronics/0340841/smartstart-3g-remote-starter-d554ce87-b7eb-4d01-828e-af7e593ef90b-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/automotive/car-care-accessories/auto-electronics/0340841/smartstart-3g-remote-starter-d554ce87-b7eb-4d01-828e-af7e593ef90b-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0340841,034-0841-8,Il n’en reste que 1 #034-0841-8,Liquidation◊,80.03,"49,93","249,99"
274,"Cowansville, QC","Robinet de lavabo de salle de bains central Delta Faucet Struct, poignée simple, certifié WaterSense, 4 po, nickel brossé","Robinet de lavabo de salle de bains central Delta Faucet Struct, poignée simple, certifié WaterSense, 4 po, nickel brossé",114.93,"114,93 $",249.99,"Était±  249,99 $prix était 249,99 $",114.93,"114,93 $",114.93,"114,93 $",true,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-delta-faucet-struct-poignee-simple-certifie-watersense-4-po-nickel-brosse-0639892p.html,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-delta-faucet-struct-poignee-simple-certifie-watersense-4-po-nickel-brosse-0639892p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0639892/delta-struct-1-handle-lavatory-faucet-matte-black-bc3d168a-78b2-46aa-bdb5-57d2f3caa99a-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0639892/delta-struct-1-handle-lavatory-faucet-matte-black-bc3d168a-78b2-46aa-bdb5-57d2f3caa99a-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0639892,063-9892-2,Il n’en reste que 1 #063-9892-2,Liquidation◊Mieux notés,54.03,"114,93","249,99"
274,"Cowansville, QC","Tabouret de comptoir/bar similicuir et chrome hauteur réglable For Living, blanc","Tabouret de comptoir/bar similicuir et chrome hauteur réglable For Living, blanc",74.93,"74,93 $",149.99,"Était±  149,99 $prix était 149,99 $",74.93,"74,93 $",74.93,"74,93 $",true,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-similicuir-et-chrome-hauteur-reglable-for-living-blanc-0687040p.html,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-similicuir-et-chrome-hauteur-reglable-for-living-blanc-0687040p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687040/for-living-adjustable-stool-white-2f17af77-f6a6-4354-921b-b7aa9a01dd8a-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687040/for-living-adjustable-stool-white-2f17af77-f6a6-4354-921b-b7aa9a01dd8a-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0687040,068-7040-2,Il n’en reste que 2 #068-7040-2,Liquidation◊Exclusivité,50.04,"74,93","149,99"
