store_id,city,name,title,price,price_raw,regular_price,regular_price_raw,liquidation_price,liquidation_price_raw,sale_price,sale_price_raw,liquidation,url,link,image,image_url,product_id,sku,sku_formatted,availability,badges,discount_percent,price_sale_clean,price_original_clean
62,"Gravenhurst, ON",Trousse de départ pour conservation et entreposage d'aliments Fresh & Save de Zwilling avec pompe à dépression portative,Trousse de départ pour conservation et entreposage d'aliments Fresh & Save de Zwilling avec pompe à dépression portative,59.93,"59,93 $",189.99,"Était±  189,99 $prix était 189,99 $",59.93,"59,93 $",59.93,"59,93 $",true,https://www.canadiantire.ca/fr/pdp/trousse-de-depart-pour-conservation-et-entreposage-d-aliments-fresh-save-de-zwilling-avec-pompe-a-depression-portative-0430335p.html,https://www.canadiantire.ca/fr/pdp/trousse-de-depart-pour-conservation-et-entreposage-d-aliments-fresh-save-de-zwilling-avec-pompe-a-depression-portative-0430335p.html,https://media-www.canadiantire.ca/product/living/kitchen/kitchen-appliances/0430335/zwilling-food-storage-starter-kit-8pc-ee27a980-a5f6-4ca9-860b-310987524806-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/kitchen/kitchen-appliances/0430335/zwilling-food-storage-starter-kit-8pc-ee27a980-a5f6-4ca9-860b-310987524806-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0430335,043-0335-2,Il n’en reste que 3 #043-0335-2,Liquidation◊Mieux notés,68.46,"59,93","189,99"
62,"Gravenhurst, ON",Luge rapide H2O Spider avec direction et freins,Luge rapide H2O Spider avec direction et freins,39.93,"39,93 $",99.99,"Était±  99,99 $prix était 99,99 $",39.93,"39,93 $",39.93,"39,93 $",true,https://www.canadiantire.ca/fr/pdp/luge-rapide-h2o-spider-avec-direction-et-freins-0821088p.html,https://www.canadiantire.ca/fr/pdp/luge-rapide-h2o-spider-avec-direction-et-freins-0821088p.html,https://media-www.canadiantire.ca/product/playing/seasonal-recreation/winter-recreation/0821088/spider-snow-bike-e7a5d494-3744-4104-9151-337a07902637-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/playing/seasonal-recreation/winter-recreation/0821088/spider-snow-bike-e7a5d494-3744-4104-9151-337a07902637-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0821088,082-1088-0,,Liquidation◊Exclusivité,60.07,"39,93","99,99"
62,"Gravenhurst, ON","Friteuse à air chaud à deux zones T-Fal Easy Fry, 8,3 L/8,7 ptes","Friteuse à air chaud à deux zones T-Fal Easy Fry, 8,3 L/8,7 ptes",99.93,"99,93 $",199.99,"Était±  199,99 $prix était 199,99 $",99.93,"99,93 $",99.93,"99,93 $",true,https://www.canadiantire.ca/fr/pdp/friteuse-a-air-chaud-a-deux-zones-t-fal-easy-fry-8-3-l-8-7-ptes-0430340p.html,https://www.canadiantire.ca/fr/pdp/friteuse-a-air-chaud-a-deux-zones-t-fal-easy-fry-8-3-l-8-7-ptes-0430340p.html,https://media-www.canadiantire.ca/product/living/kitchen/kitchen-appliances/0430340/t-fal-dual-zone-air-fryer-f30f9c50-9b02-4977-a8b9-2e9b9249a74e-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/kitchen/kitchen-appliances/0430340/t-fal-dual-zone-air-fryer-f30f9c50-9b02-4977-a8b9-2e9b9249a74e-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0430340,043-0340-8,Il n’en reste que 3 #043-0340-8,Liquidation◊Mieux notés,50.03,"99,93","199,99"
62,"Gravenhurst, ON",Machine à espresso semi-automatique à un toucher avec mousseur à lait Mr. Coffee,Machine à espresso semi-automatique à un toucher avec mousseur à lait Mr. Coffee,149.93,"149,93 $",439.99,"Était±  439,99 $prix était 439,99 $",149.93,"149,93 $",149.93,"149,93 $",true,https://www.canadiantire.ca/fr/pdp/machine-a-espresso-semi-automatique-a-un-toucher-avec-mousseur-a-lait-mr-coffee-0430385p.html,https://www.canadiantire.ca/fr/pdp/machine-a-espresso-semi-automatique-a-un-toucher-avec-mousseur-a-lait-mr-coffee-0430385p.html,https://media-www.canadiantire.ca/product/living/kitchen/kitchen-appliances/0430385/mr-coffee-semi-automatic-espresso-machine-w-milk-frother-482b518b-cfa5-4d80-bb51-f3dc6d06036e-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/kitchen/kitchen-appliances/0430385/mr-coffee-semi-automatic-espresso-machine-w-milk-frother-482b518b-cfa5-4d80-bb51-f3dc6d06036e-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0430385,043-0385-2,Il n’en reste que 2 #043-0385-2,Liquidation◊Mieux notés,65.92,"149,93","439,99"
62,"Gravenhurst, ON","T-shirt sport à manches courtes et extensibles avec encolure ras du cou Mooselander, hommes, couleur unie, tailles variées, noir/gris, paq. 2","T-shirt sport à manches courtes et extensibles avec encolure ras du cou Mooselander, hommes, couleur unie, tailles variées, noir/gris, paq. 2",4.93,"4,93 $",21.99,"21,99 $Était   et+ prix était à partir de 21,99 $",4.93,"4,93 $",4.93,"4,93 $",true,https://www.canadiantire.ca/fr/pdp/t-shirt-sport-a-manches-courtes-et-extensibles-avec-encolure-ras-du-cou-mooselander-hommes-couleur-unie-tailles-variees-noir-gris-paq-2-1874066p.html,https://www.canadiantire.ca/fr/pdp/t-shirt-sport-a-manches-courtes-et-extensibles-avec-encolure-ras-du-cou-mooselander-hommes-couleur-unie-tailles-variees-noir-gris-paq-2-1874066p.html,https://media-www.canadiantire.ca/product/playing/footwear-apparel/summer-footwear-apparel/1874066/active-2-pack-short-sleeve-tees-m-l-ce888845-ad24-41df-8604-c50d7052ca02-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/playing/footwear-apparel/summer-footwear-apparel/1874066/active-2-pack-short-sleeve-tees-m-l-ce888845-ad24-41df-8604-c50d7052ca02-jpgrendition.jpg?im=whresize&wid=200&hei=200,,1874066,187-4066,,Liquidation◊Exclusivité,77.58,"4,93","21,99"
62,"Gravenhurst, ON",Jeu d'arcade de tir de basketball REC-Tek avec 4 balles et tableau de pointage électronique,Jeu d'arcade de tir de basketball REC-Tek avec 4 balles et tableau de pointage électronique,59.93,"59,93 $",129.99,"Était±  129,99 $prix était 129,99 $",59.93,"59,93 $",59.93,"59,93 $",true,https://www.canadiantire.ca/fr/pdp/jeu-d-arcade-de-tir-de-basketball-rec-tek-avec-4-balles-et-tableau-de-pointage-electronique-1840694p.html,https://www.canadiantire.ca/fr/pdp/jeu-d-arcade-de-tir-de-basketball-rec-tek-avec-4-balles-et-tableau-de-pointage-electronique-1840694p.html,https://media-www.canadiantire.ca/product/playing/team-sports-and-golf/indoor-games/1840694/rec-tek-basketball-shootout-challenge-game-b5d7e061-32a3-40d8-a913-45673257eaf7-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/playing/team-sports-and-golf/indoor-games/1840694/rec-tek-basketball-shootout-challenge-game-b5d7e061-32a3-40d8-a913-45673257eaf7-jpgrendition.jpg?im=whresize&wid=200&hei=200,,1840694,184-0694-0,Il n’en reste que 1 #184-0694-0,Liquidation◊Exclusivité,53.9,"59,93","129,99"
62,"Gravenhurst, ON","Bloc à couteaux Global Jouzu, paq. 5","Bloc à couteaux Global Jouzu, paq. 5",199.93,"199,93 $",499.99,"Était±  499,99 $prix était 499,99 $",199.93,"199,93 $",199.93,"199,93 $",true,https://www.canadiantire.ca/fr/pdp/bloc-a-couteaux-global-jouzu-paq-5-2425201p.html,https://www.canadiantire.ca/fr/pdp/bloc-a-couteaux-global-jouzu-paq-5-2425201p.html,https://media-www.canadiantire.ca/product/living/kitchen/cutlery/2425201/global-jouzu-knife-block-set-5pc-4006bc53-0ca6-4ecc-9b42-40c93d044947-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/kitchen/cutlery/2425201/global-jouzu-knife-block-set-5pc-4006bc53-0ca6-4ecc-9b42-40c93d044947-jpgrendition.jpg?im=whresize&wid=200&hei=200,,2425201,242-5201-6,Il n’en reste que 1 #242-5201-6,Liquidation◊Mieux notés,60.01,"199,93","499,99"
62,"Gravenhurst, ON","Foyer électrique CANVAS Marseille, 54 po, 1 400 W, comprend une télécommande, blanc","Foyer électrique CANVAS Marseille, 54 po, 1 400 W, comprend une télécommande, blanc",299.93,"299,93 $",699.99,"Était±  699,99 $prix était 699,99 $",299.93,"299,93 $",299.93,"299,93 $",true,https://www.canadiantire.ca/fr/pdp/foyer-electrique-canvas-marseille-54-po-1-400-w-comprend-une-telecommande-blanc-0643176p.html,https://www.canadiantire.ca/fr/pdp/foyer-electrique-canvas-marseille-54-po-1-400-w-comprend-une-telecommande-blanc-0643176p.html,https://media-www.canadiantire.ca/product/living/home-decor/electric-fireplaces/0643176/canvas-marseille-fireplace-fedce335-a386-471e-87b0-b3ad50097466-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/home-decor/electric-fireplaces/0643176/canvas-marseille-fireplace-fedce335-a386-471e-87b0-b3ad50097466-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0643176,064-3176-2,Il n’en reste que 1 #064-3176-2,Liquidation◊Mieux notés,57.15,"299,93","699,99"
62,"Gravenhurst, ON","Présentoir d'articles saisonniers Mastercraft avec chariot à plateforme roulante, noir","Présentoir d'articles saisonniers Mastercraft avec chariot à plateforme roulante, noir",149.93,"149,93 $",299.99,"Était±  299,99 $prix était 299,99 $",149.93,"149,93 $",149.93,"149,93 $",true,https://www.canadiantire.ca/fr/pdp/presentoir-d-articles-saisonniers-mastercraft-avec-chariot-a-plateforme-roulante-noir-0681822p.html,https://www.canadiantire.ca/fr/pdp/presentoir-d-articles-saisonniers-mastercraft-avec-chariot-a-plateforme-roulante-noir-0681822p.html,https://media-www.canadiantire.ca/product/fixing/tools/garage-organization/0681822/mastercraft-seasonal-storage-rack-4657eb31-2d51-419f-a388-3dcc3e45f853-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/fixing/tools/garage-organization/0681822/mastercraft-seasonal-storage-rack-4657eb31-2d51-419f-a388-3dcc3e45f853-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0681822,068-1822-8,Il n’en reste que 2 #068-1822-8,Liquidation◊Mieux notés,50.02,"149,93","299,99"
62,"Gravenhurst, ON","Meuble pour téléviseur avec console multimédia et foyer électrique CANVAS Ashcroft, 60 po, 1 400 W, télécommande comprise, blanc","Meuble pour téléviseur avec console multimédia et foyer électrique CANVAS Ashcroft, 60 po, 1 400 W, télécommande comprise, blanc",269.99,"269,99 $",649.99,"Était±  649,99 $prix était 649,99 $",269.99,"269,99 $",269.99,"269,99 $",true,https://www.canadiantire.ca/fr/pdp/meuble-pour-televiseur-avec-console-multimedia-et-foyer-electrique-canvas-ashcroft-60-po-1-400-w-telecommande-comprise-blanc-0644017p.html,https://www.canadiantire.ca/fr/pdp/meuble-pour-televiseur-avec-console-multimedia-et-foyer-electrique-canvas-ashcroft-60-po-1-400-w-telecommande-comprise-blanc-0644017p.html,https://media-www.canadiantire.ca/product/living/home-decor/electric-fireplaces/0644017/60-ashcroft-media-fireplace-da24f099-5c3e-45d3-855f-45c203e35495-jpgrendition.jpg?im=whresize&wid=200&hei=200,https://media-www.canadiantire.ca/product/living/home-decor/electric-fireplaces/0644017/60-ashcroft-media-fireplace-da24f099-5c3e-45d3-855f-45c203e35495-jpgrendition.jpg?im=whresize&wid=200&hei=200,,0644017,064-4017-6,Il n’en reste que 3 #064-4017-6,Liquidation◊Mieux notés,58.46,"269,99","649,99"
